// Cantrips
// -----------------
// Azura's Rain					AGTT_Projectile_AzurasRain
// Conjure Wisp
// Create Item
// Create or Destroy Water		AGTT_Target_CreateWater
// Bind Familiar
// Mehrune's Smoke				AGTT_Target_MehrunesSmoke
// Meridia's Grasp				AGTT_Target_MeridiasGrasp

new entry "AGTT_Shout_BoundWarhammer"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_WARHAMMER, 100, 9)"
data "DisplayName" "852c5b84-9fa1-42c4-a740-c6ba969b5461"
data "Description" "3cf0d4c8-55bf-4d93-8202-4475ef6ad493"

new entry "AGTT_Shout_BoundTrident"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_TRIDENT, 100, 9)"
data "DisplayName" "97a2032a-47c0-47df-a828-876031d68ce9"
data "Description" "16e0823f-3660-463d-ad1f-64ee99b92383"

new entry "AGTT_Shout_BoundSpear"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_SPEAR, 100, 9)"
data "DisplayName" "ee53605f-1e7d-4b13-8969-8c1f834293b4"
data "Description" "ee3d7e0d-08f1-413f-bd51-83e853b7030d"

new entry "AGTT_Shout_BoundPike"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_PIKE, 100, 9)"
data "DisplayName" "85209d2f-1f0f-416b-bd35-492c1cbc3828"
data "Description" "b841b904-1648-4b07-aa81-cb83930e4f7d"

new entry "AGTT_Shout_BoundShortsword"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_SHORTSWORD, 100, 9)"
data "DisplayName" "565d277c-f55e-4486-a8d0-de7820961c49"
data "Description" "b20352b9-7226-4253-aaa6-c81bfceb1aa4"

new entry "AGTT_Shout_BoundLongsword"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_LONGSWORD, 100, 9)"
data "DisplayName" "141aeffa-8b10-4496-8c1a-b8477dcd3f18"
data "Description" "fbf42d71-9c71-465a-aebb-89a282acec78"

new entry "AGTT_Shout_BoundGreatsword"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_GREATSWORD, 100, 9)"
data "DisplayName" "5daa3196-632c-4728-9cd0-b224f81f39da"
data "Description" "aeea7300-97c6-404c-a8a1-5004717b4c34"

new entry "AGTT_Shout_BoundLightCrossbow"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_LIGHTCROSSBOW, 100, 9)"
data "DisplayName" "18329099-c7ff-493c-91bf-5b2b45418dbd"
data "Description" "4e119908-66bf-4a12-b9c4-468e32117140"

new entry "AGTT_Shout_BoundHeavyCrossbow"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_HEAVYCROSSBOW, 100, 9)"
data "DisplayName" "e5a024d7-426c-4948-98b9-da0b8fc16a21"
data "Description" "a98c3bf8-4716-459f-b19e-de2c66b95460"

new entry "AGTT_Shout_BoundShortbow"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_SHORTBOW, 100, 9)"
data "DisplayName" "af485047-f5a8-43a1-9a34-1c621719e692"
data "Description" "06efceee-92da-4a3e-a297-b4998b8287db"

new entry "AGTT_Shout_BoundLongbow"
type "SpellData"
data "SpellType" "Shout"
using "AGTT_Shout_BoundWeapon"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HASBOUNDWEAPON, 100, 9);ApplyStatus(AGTT_STATUS_HASBOUND_LONGBOW, 100, 9)"
data "DisplayName" "ebec3bd3-b531-4c35-91f3-27647955a575"
data "Description" "bed984de-ac17-4239-a550-2d0708e0b04d"


// 2nd Level Spells
// -----------------
// Uplevelled:
// Bound Weapon
// Coldharbor's Rain
// Create Water
// Empathy
// Ensnaring Strike
// Watcher
// -----------------
// Bound Armor
// Conjure Animals (Ritual)
// Daedric Spit
// Goodberry
// Herne's Claws
// Lava Shot
// Nocturnal's Hand
// Vaermina's Shroud
